基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOCC_PROTEIN_SERINE/THREONINE_PHOSPHATASE_ACTIVITY	(原始术语: protein serine/threonine phosphatase activity)
GOCC_ALTERNATIVE_MRNA_SPLICING	(原始术语: alternative mrna splicing)
GOCC_REGULATORY_NCRNA-MEDIATED_GENE_SILENCING	(原始术语: regulatory ncrna-mediated gene silencing)
GOCC_SODIUM:DICARBOXYLATE_SYMPORTER_ACTIVITY	(原始术语: sodium:dicarboxylate symporter activity)
GOCC_NON-MEMBRANE_SPANNING_PROTEIN_TYROSINE_KINASE_ACTIVITY	(原始术语: non-membrane spanning protein tyrosine kinase activity)
GOCC_NUCLEOSOMES	(原始术语: nucleosomes)
GOCC_CYTOSKELETON-DEPENDENT_INTRACELLULAR_TRANSPORT	(原始术语: cytoskeleton-dependent intracellular transport)
GOCC_HCN_CHANNEL_COMPLEX	(原始术语: hcn channel complex)
GOCC_TRIGLYCERIDE_HOMEOSTASIS	(原始术语: triglyceride homeostasis)
GOCC_DETECTION_OF_LIGHT_STIMULUS_INVOLVED_IN_VISUAL_PERCEPTION	(原始术语: detection of light stimulus involved in visual perception)
GOBP_CELL_PROLIFERATION_REGULATION	(原始术语: cell proliferation regulation)
GOCC_ALDEHYDES_DEHYDROGENASE_(NAD+)_ACTIVITY	(原始术语: aldehydes dehydrogenase (nad+) activity)
GOCC_CORTISOL_DEHYDROGENASE_(NADP+)_ACTIVITY	(原始术语: cortisol dehydrogenase (nadp+) activity)
GOCC_(3R)-HYDROXYACYL-[ACYL-CARRIER-PROTEIN]_DEHYDRATASE_ACTIVITY	(原始术语: (3r)-hydroxyacyl-[acyl-carrier-protein] dehydratase activity)
GOBP_REGULATION_OF_HEMOSTASIS	(原始术语: regulation of hemostasis)
GOCC_N-ACETYLLACTOSAMINIDE_ALPHA-2	(原始术语: n-acetyllactosaminide alpha-2)
GOCC_N-TERMINAL_PEPTIDYL-L-CYSTEINE_N-PALMITOYLATION	(原始术语: n-terminal peptidyl-l-cysteine n-palmitoylation)
GOMF_INTERLEUKIN-9_RECEPTOR_BINDING	(原始术语: interleukin-9 receptor binding)
GOCC_ACTING_ON_THE_CH-OH_GROUP_OF_DONORS	(原始术语: acting on the ch-oh group of donors)
GOCC_HISTONE_H3K36_METHYLTRANSFERASE_ACTIVITY	(原始术语: histone h3k36 methyltransferase activity)
GOMF_RECEPTORS_BINDING	(原始术语: receptors binding)
GOBP_PRENYLATED_PROTEIN_CATABOLIC_PROCESS	(原始术语: prenylated protein catabolic process)
GOBP_METHYL-BRANCHED_FATTY_ACID_METABOLIC_PROCESS	(原始术语: methyl-branched fatty acid metabolic process)
GOCC_TRNA_URIDINE(34)_ACETYLTRANSFERASE_ACTIVITY	(原始术语: trna uridine(34) acetyltransferase activity)
GOCC_NAD+_KINASE_ACTIVITY	(原始术语: nad+ kinase activity)
GOCC_RECEPTOR_SIGNALING	(原始术语: receptor signaling)
GOMF_IΚB_DOMAIN_BINDING	(原始术语: iκb domain binding)
GOCC_LYSOSOME_BIOGENESIS	(原始术语: lysosome biogenesis)
GOMF_TYPE_I_RECEPTOR_BINDING	(原始术语: type i receptor binding)
GOBP_POSITIVE_REGULATION_OF_ANAPHASE-PROMOTING_COMPLEX-DEPENDENT_CATABOLIC_PROCESS	(原始术语: positive regulation of anaphase-promoting complex-dependent catabolic process)
GOMF_COMPLEMENT_COMPONENT_C4B_BINDING	(原始术语: complement component c4b binding)
GOCC_ISGF3_COMPLEX	(原始术语: isgf3 complex)
GOCC_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	(原始术语: cell surface receptor signaling pathway via stat)
GOCC_GOLGI_APPARATUS_MANNOSE_TRIMMING	(原始术语: golgi apparatus mannose trimming)
GOMF_TRIGLYCERIDE_BINDING	(原始术语: triglyceride binding)
GOCC_POINTED-END_ACTIN_FILAMENT_CAPPING	(原始术语: pointed-end actin filament capping)
GOCC_EXOSOME_MEMBRANE	(原始术语: exosome membrane)
GOBP_GLYCERALDEHYDE-3-PHOSPHATE_BIOSYNTHETIC_PROCESS	(原始术语: glyceraldehyde-3-phosphate biosynthetic process)
GOMF_COMPLEMENT_COMPONENT_BINDING	(原始术语: complement component binding)
GOCC_RESPONSE_TO_UV-B	(原始术语: response to uv-b)
GOCC_POST-TRANSCRIPTIONAL_TETHERING_OF_RNA_POLYMERASE_II_GENE_DNA_AT_NUCLEAR_PERIPHERY	(原始术语: post-transcriptional tethering of rna polymerase ii gene dna at nuclear periphery)
GOCC_BETA-CATENIN_DESTRUCTION_COMPLEX	(原始术语: beta-catenin destruction complex)
GOCC_T-HELPER_17_CELL_DIFFERENTIATION	(原始术语: t-helper 17 cell differentiation)
GOMF_NUCLEOTIDE-BINDING_OLIGOMERIZATION_DOMAIN_CONTAINING_1_SIGNALING_PATHWAY	(原始术语: nucleotide-binding oligomerization domain containing 1 signaling pathway)
GOCC_UDP-N-ACETYLGLUCOSAMINE_TRANSMEMBRANE_TRANSPORT	(原始术语: udp-n-acetylglucosamine transmembrane transport)
GOCC_ASPARAGINASE_ACTIVITY	(原始术语: asparaginase activity)
GOMF_DNA-BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY	(原始术语: dna-binding transcription activator activity)
GOCC_EGF-DOMAIN_SERINE_GLUCOSYLTRANSFERASE_ACTIVITY	(原始术语: egf-domain serine glucosyltransferase activity)
GOCC_MEMBRANE-ENRICHED_MICRODOMAIN	(原始术语: membrane-enriched microdomain)
GOBP_REGULATION_OF_TYPE_II_INTERFERON_PRODUCTION	(原始术语: regulation of type ii interferon production)
GOBP_NEGATIVE_REGULATION_OF_RYANODINE_RECEPTOR_ACTIVITY	(原始术语: negative regulation of ryanodine receptor activity)
GOCC_-MANNOSYLGLYCOPROTEIN_6-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: -mannosylglycoprotein 6-beta-n-acetylglucosaminyltransferase activity)
GOCC_DENDRITE_SELF-AVOIDANCE	(原始术语: dendrite self-avoidance)
GOCC_MRNA_SURVEILLANCE	(原始术语: mrna surveillance)
GOMF_OLIGOSACCHARYLTRANSFERASE_COMPLEX_BINDING	(原始术语: oligosaccharyltransferase complex binding)
GOCC_P-TEFB_COMPLEX	(原始术语: p-tefb complex)
GOCC_NICOTINAMIDE-NUCLEOTIDE_ADENYLYLTRANSFERASE_ACTIVITY	(原始术语: nicotinamide-nucleotide adenylyltransferase activity)
GOCC_TRANSMEMBRANE_SIGNALING	(原始术语: transmembrane signaling)
GOCC_BBAF_COMPLEX	(原始术语: bbaf complex)
GOCC_SPERM_FLAGELLUM_ASSEMBLY	(原始术语: sperm flagellum assembly)
GOCC_RYANODINE-SENSITIVE_CALCIUM-RELEASE_CHANNEL_ACTIVITY	(原始术语: ryanodine-sensitive calcium-release channel activity)
GOBP_POSITIVE_REGULATION_OF_EXOSOMAL_SECRETION	(原始术语: positive regulation of exosomal secretion)
GOCC_FUTILE_CREATINE_CYCLE	(原始术语: futile creatine cycle)
GOCC_INTRACELLULAR_PHOSPHATE_ION_HOMEOSTASIS	(原始术语: intracellular phosphate ion homeostasis)
GOBP_POSITIVE_REGULATION_OF_MAPKKK_CASCADE_BY_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY	(原始术语: positive regulation of mapkkk cascade by fibroblast growth factor receptor signaling pathway)
GOCC_LIGAND-ACTIVATED_ENZYME_REGULATOR_ACTIVITY	(原始术语: ligand-activated enzyme regulator activity)
GOCC_SODIUM	(原始术语: sodium)
GOMF_KRAB_DOMAIN_BINDING	(原始术语: krab domain binding)
GOMF_TYPE_2_ANGIOTENSIN_RECEPTOR_BINDING	(原始术语: type 2 angiotensin receptor binding)
GOCC_MITOCHONDRIAL_THREONYL-TRNA_AMINOACYLATION	(原始术语: mitochondrial threonyl-trna aminoacylation)
GOCC_CYTOSOL	(原始术语: cytosol)
GOCC_NUCLEAR_MRNA_SURVEILLANCE	(原始术语: nuclear mrna surveillance)
GOCC_PROSTAGLANDIN_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: prostaglandin transmembrane transporter activity)
GOCC_DOLICHOL_KINASE_ACTIVITY	(原始术语: dolichol kinase activity)
GOCC_HORMONE-MEDIATED_APOPTOTIC_SIGNALING_PATHWAY	(原始术语: hormone-mediated apoptotic signaling pathway)
GOCC_PROSTAGLANDIN_D_RECEPTOR_ACTIVITY	(原始术语: prostaglandin d receptor activity)
GOBP_POSITIVE_REGULATION_OF_VOLTAGE-GATED_POTASSIUM_CHANNEL_ACTIVITY	(原始术语: positive regulation of voltage-gated potassium channel activity)
GOBP_NEGATIVE_REGULATION_OF_TELOMERE_SINGLE_STRAND_BREAK_REPAIR	(原始术语: negative regulation of telomere single strand break repair)
GOMF_PROTEIN-RNA_BINDING	(原始术语: protein-rna binding)
GOBP_ALTERNATIVE_SPLICING_REGULATION	(原始术语: alternative splicing regulation)
GOCC_RESPONSE_TO_VITAMIN_K	(原始术语: response to vitamin k)
GOCC_ORGANELLE_LUMEN_MEMBRANE_FUSION	(原始术语: organelle lumen membrane fusion)
GOCC_ATP-INDEPENDENT)_ACTIVITY	(原始术语: atp-independent) activity)
GOCC_GLUCOSAMINYL-PHOSPHATIDYLINOSITOL_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: glucosaminyl-phosphatidylinositol o-acyltransferase activity)
GOCC_ATG8_ACTIVATING_ENZYME_ACTIVITY	(原始术语: atg8 activating enzyme activity)
GOCC_CYANOCOBALAMIN_REDUCTASE_(CYANIDE-ELIMINATING)_(NADP+)_ACTIVITY	(原始术语: cyanocobalamin reductase (cyanide-eliminating) (nadp+) activity)
GOCC_PHOSPHATASE_REGULATORY_ACTIVITY	(原始术语: phosphatase regulatory activity)
GOCC_CLATHRIN-SCULPTED_ACETYLCHOLINE_TRANSPORT_VESICLE_MEMBRANE	(原始术语: clathrin-sculpted acetylcholine transport vesicle membrane)
GOCC_TRANSCRIPTIONAL_REPRESSOR_COMPLEX_ASSEMBLY	(原始术语: transcriptional repressor complex assembly)
GOMF_TAP2_BINDING	(原始术语: tap2 binding)
GOCC_CYTOPLASMIC_VESICLE_MEMBRANE	(原始术语: cytoplasmic vesicle membrane)
GOCC_G_PROTEIN-COUPLED_ADENOSINE_RECEPTOR_ACTIVITY	(原始术语: g protein-coupled adenosine receptor activity)
GOCC_NUTRIENT_TRANSPORT	(原始术语: nutrient transport)
GOBP_NEGATIVE_REGULATION_OF_QUINOLINATE_BIOSYNTHETIC_PROCESS	(原始术语: negative regulation of quinolinate biosynthetic process)
GOCC_MISMATCH_REPAIR_INVOLVED_IN_DNA_DAMAGE_RESPONSE	(原始术语: mismatch repair involved in dna damage response)
GOCC_U6_SNRNA_2'-O-RIBOSE_METHYLTRANSFERASE_ACTIVITY	(原始术语: u6 snrna 2'-o-ribose methyltransferase activity)
GOMF_METALLOPROTEIN_BINDING	(原始术语: metalloprotein binding)
GOCC_NUCLEOTIDE-SUGAR_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: nucleotide-sugar transmembrane transporter activity)
GOBP_NEGATIVE_REGULATION_OF_INTERFERON_PRODUCTION	(原始术语: negative regulation of interferon production)
GOBP_PROSTAGLANDIN_METABOLIC_PROCESS	(原始术语: prostaglandin metabolic process)
GOCC_PHOSPHATIDYLINOSITOL_3-KINASE/PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION	(原始术语: phosphatidylinositol 3-kinase/protein kinase b signal transduction)
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING_PATHWAY	(原始术语: negative regulation of tor signaling pathway)
GOCC_RNA_POLYMERASE_II_TRANSCRIPTION_REGULATORY_ACTIVITY	(原始术语: rna polymerase ii transcription regulatory activity)
GOBP_N-ACETYLGLUCOSAMINE_METABOLIC_PROCESS	(原始术语: n-acetylglucosamine metabolic process)
GOBP_S-ADENOSYLMETHIONINE_BIOSYNTHETIC_PROCESS	(原始术语: s-adenosylmethionine biosynthetic process)
GOBP_POSITIVE_REGULATION_OF_CARDIAC_MUSCLE_HYPERTROPHY	(原始术语: positive regulation of cardiac muscle hypertrophy)
GOCC_PHOSPHOGLUCOMUTASE_ACTIVITY	(原始术语: phosphoglucomutase activity)
GOCC_CARDIAC_MUSCLE_THIN_FILAMENT_ASSEMBLY	(原始术语: cardiac muscle thin filament assembly)
GOBP_POSITIVE_REGULATION_OF_PROTEIN-CONTAINING_COMPLEX_ASSEMBLY	(原始术语: positive regulation of protein-containing complex assembly)
GOCC_UBIQUITIN_PROTEIN_LIGASE_ADAPTOR_ACTIVITY	(原始术语: ubiquitin protein ligase adaptor activity)
GOBP_POSITIVE_REGULATION_OF_NUCLEAR-TRANSCRIBED_MRNA_POLY(A)_TAIL_SHORTENING	(原始术语: positive regulation of nuclear-transcribed mrna poly(a) tail shortening)
GOCC_OXYGEN_TRANSPORTER_ACTIVITY	(原始术语: oxygen transporter activity)
GOCC_L-VALINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: l-valine transmembrane transporter activity)
GOCC_MITOCHONDRIAL_RESPIRATION	(原始术语: mitochondrial respiration)
GOCC_FUMARYLACETOACETASE_ACTIVITY	(原始术语: fumarylacetoacetase activity)
GOCC_TIRAP-DEPENDENT_TOLL-LIKE_RECEPTOR_4_SIGNALING_PATHWAY	(原始术语: tirap-dependent toll-like receptor 4 signaling pathway)
GOCC_MITOTIC_G1_DNA_DAMAGE_CHECKPOINT_SIGNALING	(原始术语: mitotic g1 dna damage checkpoint signaling)
GOBP_NEGATIVE_REGULATION_OF_SIGNALING_PATHWAY	(原始术语: negative regulation of signaling pathway)
GOBP_PURINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	(原始术语: purine nucleoside triphosphate metabolic process)
GOMF_CCR4-NOT_COMPLEX_BINDING	(原始术语: ccr4-not complex binding)
GOBP_POSITIVE_REGULATION_OF_PLATELET_AGGREGATION	(原始术语: positive regulation of platelet aggregation)
GOCC_TRIPEPTIDYL-PEPTIDASE_ACTIVITY	(原始术语: tripeptidyl-peptidase activity)
GOBP_NEGATIVE_REGULATION_OF_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT	(原始术语: negative regulation of monoatomic ion transmembrane transport)
GOCC_ADIPOGENESIS	(原始术语: adipogenesis)
GOCC_GLYCERONE_KINASE_ACTIVITY	(原始术语: glycerone kinase activity)
GOCC_ACTING_ON_PEROXIDE_AS_ACCEPTOR	(原始术语: acting on peroxide as acceptor)
GOCC_N-ACYLNEURAMINATE-9-PHOSPHATE_SYNTHASE_ACTIVITY	(原始术语: n-acylneuraminate-9-phosphate synthase activity)
GOMF_GANGLIOSIDE_GT1B_BINDING	(原始术语: ganglioside gt1b binding)
GOCC_IMMUNOGLOBULIN_HEAVY_CHAIN_V-D-J_RECOMBINATION	(原始术语: immunoglobulin heavy chain v-d-j recombination)
GOBP_REGULATION_OF_NUCLEIC_ACID_TRANSCRIPTION	(原始术语: regulation of nucleic acid transcription)
GOCC_BLOOD_CIRCULATION	(原始术语: blood circulation)
GOCC_GTP_HYDROLYSIS	(原始术语: gtp hydrolysis)
GOCC_GLYCINE_CLEAVAGE_COMPLEX	(原始术语: glycine cleavage complex)
GOBP_REGULATION_OF_HIGH_VOLTAGE-GATED_CALCIUM_CHANNEL_ACTIVITY	(原始术语: regulation of high voltage-gated calcium channel activity)
GOMF_CALCIUM-BINDING	(原始术语: calcium-binding)
GOBP_POSITIVE_REGULATION_OF_HIGH_VOLTAGE-GATED_CALCIUM_CHANNEL_ACTIVITY	(原始术语: positive regulation of high voltage-gated calcium channel activity)
GOCC_THIOREDOXIN-DISULFIDE_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: thioredoxin-disulfide reductase (nadph) activity)
GOCC_L-ALANINE_TRANSMEMBRANE_TRANSPORT	(原始术语: l-alanine transmembrane transport)
GOCC_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY	(原始术语: ubiquitin_protein_ligase_activity)
GOCC_INTEGRIN_ALPHAIIB-BETA3_COMPLEX	(原始术语: integrin alphaiib-beta3 complex)
GOCC_METAPHASE/ANAPHASE_TRANSITION_OF_MITOTIC_CELL_CYCLE	(原始术语: metaphase/anaphase transition of mitotic cell cycle)
GOCC_RB-E2F_COMPLEX	(原始术语: rb-e2f complex)
GOBP_MEDIUM-CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS	(原始术语: medium-chain fatty acid biosynthetic process)
GOBP_SPERM_MOTILITY_REGULATION	(原始术语: sperm motility regulation)
GOCC_LEUKOTRIENE_RECEPTOR_ACTIVITY	(原始术语: leukotriene receptor activity)
GOCC_GAMMA-TUBULIN_COMPLEX	(原始术语: gamma-tubulin complex)
GOCC_MODULATION_OF_CHEMICAL_SYNAPSE	(原始术语: modulation of chemical synapse)
GOCC_CHAPERONE_ACTIVITY	(原始术语: chaperone activity)
GOCC_ENGULFMENT	(原始术语: engulfment)
GOCC_PROTON-COUPLED_MONOCARBOXYLATE_TRANSPORTER_ACTIVITY	(原始术语: proton-coupled monocarboxylate transporter activity)
GOBP_REGULATION_OF_CELL_PROLIFERATION	(原始术语: regulation of cell proliferation)
GOBP_NEGATIVE_REGULATION_OF_SKELETAL_MUSCLE_SATELLITE_CELL_PROLIFERATION	(原始术语: negative regulation of skeletal muscle satellite cell proliferation)
GOMF_IMMUNOGLOBULIN_DOMAIN_BINDING	(原始术语: immunoglobulin domain binding)
GOCC_IRES-DEPENDENT_VIRAL_TRANSLATIONAL_INITIATION	(原始术语: ires-dependent viral translational initiation)
GOCC_VOLTAGE-GATED_SODIUM_CHANNEL_ACTIVITY	(原始术语: voltage-gated sodium channel activity)
GOBP_DAMP_CATABOLIC_PROCESS	(原始术语: damp catabolic process)
GOCC_CALMODULIN-DEPENDENT_PROTEIN_PHOSPHATASE_ACTIVITY	(原始术语: calmodulin-dependent protein phosphatase activity)
GOBP_POSITIVE_REGULATION_OF_REVERSE_CHOLESTEROL_TRANSPORT	(原始术语: positive regulation of reverse cholesterol transport)
GOMF_CYTOSOLIC_PROTEIN_BINDING	(原始术语: cytosolic protein binding)
GOBP_METHYLGLYOXAL_CATABOLIC_PROCESS	(原始术语: methylglyoxal catabolic process)
GOCC_ER_LUMEN	(原始术语: er lumen)
GOBP_POSITIVE_REGULATION_OF_DOUBLE-STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING	(原始术语: positive regulation of double-strand break repair via nonhomologous end joining)
GOMF_RAN_PROTEIN_BINDING	(原始术语: ran protein binding)
GOCC_CYCLIN_D1-CDK6_COMPLEX	(原始术语: cyclin d1-cdk6 complex)
GOCC_TRANSMEMBRANE_TRANSPORTER_COMPLEX_ASSEMBLY	(原始术语: transmembrane transporter complex assembly)
GOMF_TYPE_1_MELANOCORTIN_RECEPTOR_BINDING	(原始术语: type 1 melanocortin receptor binding)
GOCC_ATP-DEPENDENT_H2AZ_HISTONE_CHAPERONE_ACTIVITY	(原始术语: atp-dependent h2az histone chaperone activity)
GOCC_MEVALONATE_PATHWAY	(原始术语: mevalonate pathway)
GOBP_REGULATION_OF_MRNA_STABILITY_INVOLVED_IN_RESPONSE_TO_STRESS	(原始术语: regulation of mrna stability involved in response to stress)
GOCC_SYNAPTONEMAL_COMPLEX_ASSEMBLY	(原始术语: synaptonemal complex assembly)
GOCC_METHYLTRANSFERASE_ACTIVITY	(原始术语: methyltransferase activity)
GOCC_TRANSCRIPTION-COUPLED_NUCLEOTIDE-EXCISION_REPAIR	(原始术语: transcription-coupled nucleotide-excision repair)
GOBP_POSITIVE_REGULATION_OF_STRESS-ACTIVATED_MAPK_CASCADE	(原始术语: positive regulation of stress-activated mapk cascade)
GOCC_CADMIUM_ION_IMPORT	(原始术语: cadmium ion import)
GOCC_LOCALIZATION_TO_LYSOSOME	(原始术语: localization to lysosome)
GOBP_REGULATION_OF_CYTOKINE_PRODUCTION	(原始术语: regulation of cytokine production)
GOCC_RIBOSOMAL_TRANSLATION_INITIATION	(原始术语: ribosomal translation initiation)
